 
 Calculating adsorption Henry's constant with the following input parameters
 -------------------------------------------------------------------------
 File with the framework coordinates: MIL125TiNH2.xyz
 File with molecular probe: H2O.mol
 Name of the molecular probe H2O
Percentage completed:    0.53763%
Percentage completed:    1.07527%
Percentage completed:    1.61290%
Percentage completed:    2.15054%
Percentage completed:    2.68817%
Percentage completed:    3.22581%
Percentage completed:    3.76344%
Percentage completed:    4.30108%
Percentage completed:    4.83871%
Percentage completed:    5.37634%
Percentage completed:    5.91398%
Percentage completed:    6.45161%
Percentage completed:    6.98925%
Percentage completed:    7.52688%
Percentage completed:    8.06452%
Percentage completed:    8.60215%
Percentage completed:    9.13978%
Percentage completed:    9.67742%
Percentage completed:   10.21505%
Percentage completed:   10.75269%
Percentage completed:   11.29032%
Percentage completed:   11.82796%
Percentage completed:   12.36559%
Percentage completed:   12.90323%
Percentage completed:   13.44086%
Percentage completed:   13.97849%
Percentage completed:   14.51613%
Percentage completed:   15.05376%
Percentage completed:   15.59140%
Percentage completed:   16.12903%
Percentage completed:   16.66667%
Percentage completed:   17.20430%
Percentage completed:   17.74194%
Percentage completed:   18.27957%
Percentage completed:   18.81720%
Percentage completed:   19.35484%
Percentage completed:   19.89247%
Percentage completed:   20.43011%
Percentage completed:   20.96774%
Percentage completed:   21.50538%
Percentage completed:   22.04301%
Percentage completed:   22.58064%
Percentage completed:   23.11828%
Percentage completed:   23.65591%
Percentage completed:   24.19355%
Percentage completed:   24.73118%
Percentage completed:   25.26882%
Percentage completed:   25.80645%
Percentage completed:   26.34409%
Percentage completed:   26.88172%
Percentage completed:   27.41936%
Percentage completed:   27.95699%
Percentage completed:   28.49462%
Percentage completed:   29.03226%
Percentage completed:   29.56989%
Percentage completed:   30.10753%
Percentage completed:   30.64516%
Percentage completed:   31.18280%
Percentage completed:   31.72043%
Percentage completed:   32.25806%
Percentage completed:   32.79570%
Percentage completed:   33.33333%
Percentage completed:   33.87097%
Percentage completed:   34.40860%
Percentage completed:   34.94624%
Percentage completed:   35.48387%
Percentage completed:   36.02151%
